/global/cfs/cdirs/m4010/linqingp/holmium/paper_final/vasp/ErCO34/MM/k111_AFM
Fri 14 Mar 2025 02:14:30 PM PDT
nid008541
 running    4 mpi-ranks, with   16 threads/rank, on    1 nodes
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    1 cores,    4 groups
 OpenACC runtime initialized ...    4 GPUs detected
 vasp.6.4.2 20Jul23 (build Feb  3 2025 11:36:47) gamma-only                      
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 Reading from existing POTCAR
 scaLAPACK will be used selectively (only on CPU)
 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 augmentation electrons    1203.911689676745     
 soft         electrons    0.000000000000000     
 total        electrons    1203.911689676745     
 augmentation electrons  -1.4658725211487750E-008
 soft         electrons    0.000000000000000     
 total        electrons  -1.4658725211487750E-008
 augmentation electrons    540.7166070773782     
 soft         electrons    0.000000000000000     
 total        electrons    540.7166070773782     
 augmentation electrons    536.7387166081782     
 soft         electrons    0.000000000000000     
 total        electrons    536.7387166081782     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.237497548248E+05    0.23750E+05   -0.43012E+05  5992   0.283E+03
DAV:   2     0.629125387536E+04   -0.17459E+05   -0.15134E+05  5920   0.897E+02
DAV:   3    -0.313002729449E+03   -0.66043E+04   -0.59524E+04  5728   0.380E+02
DAV:   4    -0.178075742216E+04   -0.14678E+04   -0.12692E+04  5296   0.183E+02
DAV:   5    -0.193794902657E+04   -0.15719E+03   -0.14063E+03  5296   0.656E+01
DAV:   6    -0.194855695461E+04   -0.10608E+02   -0.10205E+02  5760   0.225E+01
DAV:   7    -0.195012138982E+04   -0.15644E+01   -0.15518E+01  6072   0.883E+00
DAV: ***    -0.168301497561E+04   -0.56090E-02   -0.14019E-02  5072   0.211E-01    0.288E+01
DAV: ***    -0.168259503788E+04    0.41994E+00   -0.23156E+00  3944   0.315E+00    0.294E+01
DAV: ***    -0.168289002948E+04   -0.29499E+00   -0.32959E-01  4976   0.121E+00    0.284E+01
DAV: ***    -0.168291217526E+04   -0.22146E-01   -0.82180E-02  5080   0.649E-01    0.293E+01
DAV: ***    -0.168291310302E+04   -0.92776E-03   -0.46503E-02  5032   0.481E-01    0.279E+01
DAV: ***    -0.168292455098E+04   -0.11448E-01   -0.12892E-02  5016   0.174E-01    0.284E+01
DAV: ***    -0.168290268543E+04    0.21866E-01   -0.64386E-02  4240   0.659E-01    0.290E+01
DAV: ***    -0.168289272925E+04    0.99562E-02   -0.26054E-02  4784   0.278E-01    0.291E+01
DAV: ***    -0.168292970625E+04   -0.36977E-01   -0.23349E-02  4096   0.227E-01    0.290E+01
DAV: ***    -0.168295586459E+04   -0.26158E-01   -0.36168E-02  4688   0.207E-01    0.287E+01
DAV: ***    -0.168299534979E+04   -0.39485E-01   -0.11393E-01  4112   0.613E-01    0.282E+01
DAV: ***    -0.168285194374E+04    0.14341E+00   -0.25739E-01  3920   0.118E+00    0.300E+01
DAV: ***    -0.168282721088E+04    0.24733E-01   -0.63834E-01  5144   0.165E+00    0.277E+01
DAV: ***    -0.168290065284E+04   -0.73442E-01   -0.84135E-02  3976   0.464E-01    0.282E+01
DAV: ***    -0.168285241358E+04    0.48239E-01   -0.68133E-02  4744   0.771E-01    0.280E+01
DAV: ***    -0.168269139108E+04    0.16102E+00   -0.13974E-01  4048   0.592E-01    0.289E+01
DAV: ***    -0.168257128564E+04    0.12011E+00   -0.21039E-01  4304   0.830E-01    0.275E+01
DAV: ***    -0.168255502307E+04    0.16263E-01   -0.68310E-02  4544   0.819E-01    0.278E+01
DAV: ***    -0.168246998097E+04    0.85042E-01   -0.41963E-02  4944   0.608E-01    0.267E+01
DAV: ***    -0.168246428398E+04    0.56970E-02   -0.11448E-02  5128   0.171E-01    0.270E+01
DAV: ***    -0.168259974519E+04   -0.13546E+00   -0.35734E-02  4152   0.534E-01    0.274E+01
DAV: ***    -0.168266958880E+04   -0.69844E-01   -0.11493E+00  4152   0.407E+00    0.310E+01
DAV: ***    -0.168297325924E+04   -0.30367E+00   -0.30067E-01  5328   0.152E+00    0.280E+01
DAV: ***    -0.168274472353E+04    0.22854E+00   -0.67753E-01  4616   0.135E+00    0.252E+01
DAV: ***    -0.168309660688E+04   -0.35188E+00   -0.25926E+00  4720   0.218E+00    0.275E+01
DAV: ***    -0.168330644731E+04   -0.20984E+00   -0.22886E-01  4568   0.855E-01    0.271E+01
DAV: ***    -0.168344008916E+04   -0.13364E+00   -0.18045E-01  4832   0.174E+00    0.265E+01
DAV: ***    -0.168347561944E+04   -0.35530E-01   -0.11544E-01  5096   0.721E-01    0.288E+01
DAV: ***    -0.168345846257E+04    0.17157E-01   -0.16475E-02  5088   0.220E-01    0.288E+01
DAV: ***    -0.168347667323E+04   -0.18211E-01   -0.68446E-03  4856   0.193E-01    0.282E+01
DAV: ***    -0.168339240735E+04    0.84266E-01   -0.16755E-01  3920   0.722E-01    0.288E+01
DAV: ***    -0.168171954612E+04    0.16729E+01   -0.86002E-01  4184   0.190E+00    0.313E+01
DAV: ***    -0.168182031368E+04   -0.10077E+00   -0.10643E-01  4832   0.420E-01    0.305E+01
DAV: ***    -0.168186178103E+04   -0.41467E-01   -0.54982E-03  5528   0.145E-01    0.304E+01
DAV: ***    -0.168309412460E+04   -0.12323E+01   -0.71092E-01  3712   0.115E+00    0.292E+01
DAV: ***    -0.168289592104E+04    0.19820E+00   -0.24021E-01  4952   0.878E-01    0.293E+01
DAV: ***    -0.168274365512E+04    0.15227E+00   -0.10035E-01  4744   0.118E+00    0.279E+01
DAV: ***    -0.168270551988E+04    0.38135E-01   -0.12021E-01  4808   0.909E-01    0.278E+01
DAV: ***    -0.168272090400E+04   -0.15384E-01   -0.10375E-01  4912   0.824E-01    0.268E+01
DAV: ***    -0.168279292197E+04   -0.72018E-01   -0.46809E-02  4840   0.755E-01    0.291E+01
DAV: ***    -0.168274366270E+04    0.49259E-01   -0.24960E-02  5040   0.275E-01    0.279E+01
DAV: ***    -0.168275938577E+04   -0.15723E-01   -0.31160E-02  4536   0.586E-01    0.271E+01
DAV: ***    -0.168276047335E+04   -0.10876E-02   -0.38347E-01  4704   0.144E+00    0.276E+01
DAV: ***    -0.168288991970E+04   -0.12945E+00   -0.25937E-01  4832   0.124E+00    0.245E+01
DAV: ***    -0.168291238316E+04   -0.22463E-01   -0.21832E-01  4848   0.137E+00    0.231E+01
DAV: ***    -0.168292853999E+04   -0.16157E-01   -0.24799E-01  4480   0.848E-01    0.247E+01
DAV: ***    -0.168269929275E+04    0.22925E+00   -0.33205E-01  4080   0.119E+00    0.242E+01
DAV: ***    -0.168280807098E+04   -0.10878E+00   -0.33121E-01  4344   0.691E-01    0.263E+01
DAV: ***    -0.168265972505E+04    0.14835E+00   -0.46880E-02  4568   0.478E-01    0.264E+01
DAV: ***    -0.168267296788E+04   -0.13243E-01   -0.86647E-03  5272   0.137E-01    0.265E+01
DAV: ***    -0.168267963785E+04   -0.66700E-02   -0.50460E-03  5208   0.196E-01    0.261E+01
DAV: ***    -0.168265236829E+04    0.27270E-01   -0.28951E-02  4440   0.611E-01    0.268E+01
DAV: ***    -0.168263893439E+04    0.13434E-01   -0.16798E-02  4824   0.430E-01    0.256E+01
DAV: ***    -0.168262183936E+04    0.17095E-01   -0.17111E-02  4832   0.375E-01    0.257E+01
DAV: ***    -0.168265711893E+04   -0.35280E-01   -0.42747E-03  4280   0.140E-01    0.253E+01
DAV: ***    -0.168267388016E+04   -0.16761E-01   -0.12218E-03  5112   0.201E-01    0.257E+01
DAV: ***    -0.168260042075E+04    0.73459E-01   -0.79205E-02  4352   0.103E+00    0.262E+01
DAV: ***    -0.168262545418E+04   -0.25033E-01   -0.20956E-02  4856   0.501E-01    0.248E+01
DAV: ***    -0.168265062420E+04   -0.25170E-01   -0.35166E-03  4648   0.114E-01    0.250E+01
DAV: ***    -0.168263515849E+04    0.15466E-01   -0.74991E-03  4352   0.225E-01    0.248E+01
DAV: ***    -0.168267930741E+04   -0.44149E-01   -0.13680E-02  4240   0.302E-01    0.250E+01
DAV: ***    -0.168269508738E+04   -0.15780E-01   -0.15727E-02  4160   0.388E-01    0.256E+01
DAV: ***    -0.168271886266E+04   -0.23775E-01   -0.13660E-02  4992   0.404E-01    0.250E+01
DAV: ***    -0.168276341310E+04   -0.44550E-01   -0.33729E-02  4464   0.473E-01    0.255E+01
DAV: ***    -0.168283809253E+04   -0.74679E-01   -0.96994E-02  4536   0.925E-01    0.258E+01
DAV: ***    -0.168286081439E+04   -0.22722E-01   -0.17499E-01  4536   0.657E-01    0.274E+01
DAV: ***    -0.168279827612E+04    0.62538E-01   -0.43415E-01  4392   0.207E+00    0.289E+01
DAV: ***    -0.168282124211E+04   -0.22966E-01   -0.11074E+00  4152   0.135E+00    0.282E+01
DAV: ***    -0.168296470635E+04   -0.14346E+00   -0.32720E-01  4520   0.974E-01    0.280E+01
DAV: ***    -0.168293906953E+04    0.25637E-01   -0.83296E-02  4488   0.603E-01    0.271E+01
DAV: ***    -0.168291055976E+04    0.28510E-01   -0.34022E-02  5048   0.825E-01    0.262E+01
DAV: ***    -0.168325113079E+04   -0.34057E+00   -0.12528E+00  4136   0.238E+00    0.301E+01
DAV: ***    -0.168326895750E+04   -0.17827E-01   -0.27728E-01  4936   0.162E+00    0.280E+01
DAV: ***    -0.168324863754E+04    0.20320E-01   -0.27416E-01  4544   0.124E+00    0.269E+01
DAV: ***    -0.168313607545E+04    0.11256E+00   -0.13065E-01  5120   0.653E-01    0.283E+01
DAV: ***    -0.168309640235E+04    0.39673E-01   -0.33635E-02  5000   0.386E-01    0.280E+01
DAV: ***    -0.168170408677E+04    0.13923E+01   -0.28728E+00  3880   0.397E+00    0.278E+01
DAV: ***    -0.168285181954E+04   -0.11477E+01   -0.69844E-01  4768   0.144E+00    0.296E+01
DAV: ***    -0.168282072261E+04    0.31097E-01   -0.16962E-01  4912   0.751E-01    0.265E+01
DAV: ***    -0.168277575559E+04    0.44967E-01   -0.23968E-01  4592   0.886E-01    0.257E+01
DAV: ***    -0.168280092457E+04   -0.25169E-01   -0.55877E-02  4224   0.318E-01    0.261E+01
DAV: ***    -0.168272314641E+04    0.77778E-01   -0.94548E-02  4384   0.640E-01    0.260E+01
DAV: ***    -0.168272160499E+04    0.15414E-02   -0.23056E-02  4888   0.205E-01    0.262E+01
DAV: ***    -0.168253997732E+04    0.18163E+00   -0.87522E-02  4360   0.715E-01    0.263E+01
DAV: ***    -0.168172663456E+04    0.81334E+00   -0.34279E-01  4144   0.103E+00    0.254E+01
DAV: ***    -0.168139004261E+04    0.33659E+00   -0.12851E-01  5008   0.375E-01    0.249E+01
DAV: ***    -0.168259239337E+04   -0.12024E+01   -0.10566E+00  4152   0.392E+00    0.308E+01
DAV: ***    -0.168273982893E+04   -0.14744E+00   -0.66197E-01  4976   0.250E+00    0.266E+01
DAV: ***    -0.168259341344E+04    0.14642E+00   -0.38656E-01  4440   0.115E+00    0.281E+01
DAV: ***    -0.168240767548E+04    0.18574E+00   -0.14185E-01  4872   0.673E-01    0.294E+01
DAV: ***    -0.168250691589E+04   -0.99240E-01   -0.45058E-02  4648   0.302E-01    0.287E+01
DAV: ***    -0.168237686182E+04    0.13005E+00   -0.17648E+00  3672   0.192E+00    0.262E+01
DAV: ***    -0.168276940845E+04   -0.39255E+00   -0.29400E-01  5040   0.101E+00    0.264E+01
DAV: ***    -0.168285569401E+04   -0.86286E-01   -0.42569E-02  4832   0.412E-01    0.275E+01
DAV: ***    -0.168285042599E+04    0.52680E-02   -0.81136E-03  5224   0.142E-01    0.276E+01
DAV: ***    -0.168284727514E+04    0.31509E-02   -0.98845E-04  5544   0.521E-02    0.276E+01
DAV: ***    -0.168278008308E+04    0.67192E-01   -0.78884E-02  4240   0.112E+00    0.263E+01
DAV: ***    -0.168284636013E+04   -0.66277E-01   -0.22127E-02  5016   0.313E-01    0.261E+01
DAV: ***    -0.168283772251E+04    0.86376E-02   -0.56543E-03  5008   0.167E-01    0.265E+01
DAV: ***    -0.168284053453E+04   -0.28120E-02   -0.32425E-03  4904   0.114E-01    0.268E+01
DAV: ***    -0.168281730519E+04    0.23229E-01   -0.10051E-01  3968   0.710E-01    0.268E+01
DAV: ***    -0.168210040894E+04    0.71690E+00   -0.75787E-01  4336   0.226E+00    0.271E+01
DAV: ***    -0.168129440177E+04    0.80601E+00   -0.87424E-01  4704   0.195E+00    0.238E+01
DAV: ***    -0.168097373157E+04    0.32067E+00   -0.26512E-01  4696   0.618E-01    0.247E+01
DAV: ***    -0.168129195760E+04   -0.31823E+00   -0.48408E-02  4688   0.307E-01    0.254E+01
DAV: ***    -0.168088692960E+04    0.40503E+00   -0.45125E-02  4096   0.218E-01    0.251E+01
DAV: ***    -0.167910178496E+04    0.17851E+01   -0.17530E+00  4016   0.325E+00    0.208E+01
DAV: ***    -0.167531665182E+04    0.37851E+01   -0.17304E+00  4960   0.221E+00    0.233E+01
DAV: ***    -0.167320154641E+04    0.21151E+01   -0.86625E-01  4304   0.846E-01    0.223E+01
DAV: ***    -0.167105403342E+04    0.21475E+01   -0.10349E+00  4352   0.104E+00    0.216E+01
DAV: ***    -0.167071972540E+04    0.33431E+00   -0.51571E-01  5096   0.718E-01    0.205E+01
DAV: ***    -0.167243070535E+04   -0.17110E+01   -0.63754E+00  3704   0.275E+00    0.209E+01
DAV: ***    -0.168125170130E+04   -0.88210E+01   -0.10227E+01  4184   0.293E+00    0.212E+01
DAV: ***    -0.168157952403E+04   -0.32782E+00   -0.75169E-01  5200   0.109E+00    0.243E+01
DAV: ***    -0.168160136332E+04   -0.21839E-01   -0.62851E-02  5472   0.354E-01    0.240E+01
DAV: ***    -0.168215539682E+04   -0.55403E+00   -0.22908E-01  4184   0.858E-01    0.243E+01
DAV: ***    -0.168203685959E+04    0.11854E+00   -0.10783E+00  3992   0.184E+00    0.249E+01
DAV: ***    -0.168232970194E+04   -0.29284E+00   -0.49064E-01  5136   0.118E+00    0.259E+01
DAV: ***    -0.168248649200E+04   -0.15679E+00   -0.27258E-01  4216   0.112E+00    0.260E+01
DAV: ***    -0.168207433546E+04    0.41216E+00   -0.77400E-01  4056   0.153E+00    0.227E+01
DAV: ***    -0.168186681648E+04    0.20752E+00   -0.27162E-01  4856   0.134E+00    0.243E+01
DAV: ***    -0.168243057499E+04   -0.56376E+00   -0.29842E+00  4328   0.353E+00    0.289E+01
DAV: ***    -0.168271586188E+04   -0.28529E+00   -0.61952E-01  4584   0.262E+00    0.223E+01
DAV: ***    -0.168259675707E+04    0.11910E+00   -0.12690E+00  4624   0.331E+00    0.223E+01
DAV: ***    -0.168272115084E+04   -0.12439E+00   -0.37575E-01  5152   0.204E+00    0.271E+01
DAV: ***    -0.168257022583E+04    0.15093E+00   -0.13614E-01  4768   0.856E-01    0.238E+01
DAV: ***    -0.168247491450E+04    0.95311E-01   -0.46861E-01  3872   0.149E+00    0.240E+01
DAV: ***    -0.168258780340E+04   -0.11289E+00   -0.14511E-01  4760   0.114E+00    0.228E+01
DAV: ***    -0.168257312777E+04    0.14676E-01   -0.85600E-02  4912   0.140E+00    0.257E+01
DAV: ***    -0.168254651380E+04    0.26614E-01   -0.37746E-02  4856   0.322E-01    0.250E+01
DAV: ***    -0.168256646784E+04   -0.19954E-01   -0.29385E-02  4768   0.296E-01    0.255E+01
DAV: ***    -0.168257832969E+04   -0.11862E-01   -0.96355E-02  4496   0.552E-01    0.239E+01
DAV: ***    -0.168255143860E+04    0.26891E-01   -0.11217E-01  4016   0.775E-01    0.254E+01
DAV: ***    -0.168259091065E+04   -0.39472E-01   -0.31920E-02  4504   0.234E-01    0.256E+01
DAV: ***    -0.168255849744E+04    0.32413E-01   -0.10148E-02  4992   0.238E-01    0.261E+01
DAV: ***    -0.168262377609E+04   -0.65279E-01   -0.64949E-02  3840   0.482E-01    0.255E+01
DAV: ***    -0.168211123342E+04    0.51254E+00   -0.52948E+00  3680   0.229E+00    0.223E+01
DAV: ***    -0.168237946416E+04   -0.26823E+00   -0.59680E-01  4976   0.125E+00    0.222E+01
DAV: ***    -0.168201596477E+04    0.36350E+00   -0.49018E-01  4472   0.124E+00    0.218E+01
DAV: ***    -0.168153340846E+04    0.48256E+00   -0.23022E-01  5184   0.652E-01    0.198E+01
DAV: ***    -0.168100463172E+04    0.52878E+00   -0.96563E-02  4952   0.315E-01    0.201E+01
DAV: ***    -0.167774087374E+04    0.32638E+01   -0.19348E+00  3664   0.106E+00    0.199E+01
DAV: ***    -0.167729790485E+04    0.44297E+00   -0.70495E-01  4704   0.872E-01    0.191E+01
DAV: ***    -0.167740162827E+04   -0.10372E+00   -0.28105E-02  5088   0.211E-01    0.195E+01
DAV: ***    -0.167748538497E+04   -0.83757E-01   -0.60236E-02  3960   0.195E-01    0.198E+01
DAV: ***    -0.167764564061E+04   -0.16026E+00   -0.89127E-03  5136   0.109E-01    0.202E+01
DAV: ***    -0.167794470519E+04   -0.29906E+00   -0.17552E+00  3720   0.222E+00    0.200E+01
DAV: ***    -0.167583247870E+04    0.21122E+01   -0.78083E-01  4480   0.928E-01    0.205E+01
DAV: ***    -0.167880093318E+04   -0.29685E+01   -0.81694E-01  3824   0.782E-01    0.205E+01
DAV: ***    -0.167905610392E+04   -0.25517E+00   -0.80537E-01  4352   0.673E-01    0.207E+01
DAV: ***    -0.167925856616E+04   -0.20246E+00   -0.14844E-01  4456   0.353E-01    0.202E+01
DAV: ***    -0.167626413504E+04    0.29944E+01   -0.12498E+00  4264   0.197E+00    0.241E+01
DAV: ***    -0.167978833151E+04   -0.35242E+01   -0.40405E+00  4016   0.222E+00    0.216E+01
DAV: ***    -0.168034657996E+04   -0.55825E+00   -0.21702E+00  3896   0.154E+00    0.220E+01
DAV: ***    -0.167950035715E+04    0.84622E+00   -0.34440E-01  4672   0.643E-01    0.235E+01
DAV: ***    -0.167944067690E+04    0.59680E-01   -0.28433E-02  4904   0.249E-01    0.241E+01
DAV: ***    -0.168138115134E+04   -0.19405E+01   -0.34033E+00  3944   0.316E+00    0.280E+01
DAV: ***    -0.168180119627E+04   -0.42004E+00   -0.20689E-01  5360   0.153E+00    0.249E+01
DAV: ***    -0.168212464498E+04   -0.32345E+00   -0.14252E-01  4232   0.884E-01    0.241E+01
DAV: ***    -0.168239849124E+04   -0.27385E+00   -0.15837E-01  4808   0.674E-01    0.252E+01
DAV: ***    -0.168201872116E+04    0.37977E+00   -0.16023E-01  3840   0.658E-01    0.269E+01
DAV: ***    -0.168175056732E+04    0.26815E+00   -0.94245E-02  5256   0.604E-01    0.262E+01
DAV: ***    -0.168165935694E+04    0.91210E-01   -0.47330E-02  4568   0.435E-01    0.260E+01
DAV: ***    -0.168168525081E+04   -0.25894E-01   -0.15542E-02  5432   0.231E-01    0.257E+01
DAV: ***    -0.168156615279E+04    0.11910E+00   -0.10232E-02  4776   0.132E-01    0.264E+01
DAV: ***    -0.168171062653E+04   -0.14447E+00   -0.82990E-03  4248   0.133E-01    0.261E+01
DAV: ***    -0.168198941704E+04   -0.27879E+00   -0.94406E-01  4048   0.379E+00    0.310E+01
DAV: ***    -0.168162205580E+04    0.36736E+00   -0.34836E-01  5448   0.245E+00    0.255E+01
DAV: ***    -0.168171083564E+04   -0.88780E-01   -0.62074E-02  5008   0.507E-01    0.272E+01
DAV: ***    -0.168164684046E+04    0.63995E-01   -0.96737E-03  5400   0.162E-01    0.271E+01
DAV: ***    -0.168160220974E+04    0.44631E-01   -0.29404E-03  5216   0.907E-02    0.267E+01
DAV: ***    -0.167901621145E+04    0.25860E+01   -0.28164E+00  3888   0.227E+00    0.270E+01
DAV: ***    -0.167996823164E+04   -0.95202E+00   -0.22024E-01  4584   0.721E-01    0.255E+01
DAV: ***    -0.168003435819E+04   -0.66127E-01   -0.24006E-01  4664   0.165E+00    0.231E+01
DAV: ***    -0.168005281293E+04   -0.18455E-01   -0.46717E-02  5120   0.294E-01    0.243E+01
DAV: ***    -0.168101040830E+04   -0.95760E+00   -0.32647E-01  3888   0.705E-01    0.234E+01
DAV: ***    -0.168261695838E+04   -0.16066E+01   -0.37373E+00  3936   0.358E+00    0.289E+01
DAV: ***    -0.168265041855E+04   -0.33460E-01   -0.88759E-01  4976   0.265E+00    0.226E+01
DAV: ***    -0.168279880924E+04   -0.14839E+00   -0.39587E-01  4448   0.134E+00    0.266E+01
DAV: ***    -0.168282494614E+04   -0.26137E-01   -0.14340E-01  5304   0.590E-01    0.251E+01
DAV: ***    -0.168280951079E+04    0.15435E-01   -0.59891E-02  4632   0.424E-01    0.265E+01
DAV: ***    -0.168278206764E+04    0.27443E-01   -0.41572E-01  3936   0.126E+00    0.248E+01
DAV: ***    -0.168271981778E+04    0.62250E-01   -0.70811E-01  4592   0.188E+00    0.241E+01
DAV: ***    -0.168264398554E+04    0.75832E-01   -0.24950E-01  4512   0.107E+00    0.226E+01
DAV: ***    -0.168260580950E+04    0.38176E-01   -0.72150E-02  5008   0.471E-01    0.224E+01
DAV: ***    -0.168260325544E+04    0.25541E-02   -0.27338E-02  5216   0.267E-01    0.228E+01
DAV: ***    -0.168263831848E+04   -0.35063E-01   -0.49899E-02  4536   0.728E-01    0.239E+01
DAV: ***    -0.168265406731E+04   -0.15749E-01   -0.13308E-02  5224   0.276E-01    0.245E+01
DAV: ***    -0.168266284363E+04   -0.87763E-02   -0.25845E-03  4896   0.773E-02    0.242E+01
DAV: ***    -0.168266756429E+04   -0.47207E-02   -0.47123E-03  4352   0.212E-01    0.244E+01
DAV: ***    -0.168264088114E+04    0.26683E-01   -0.13993E-02  4360   0.363E-01    0.237E+01
DAV: ***    -0.168261780773E+04    0.23073E-01   -0.14219E-02  4856   0.252E-01    0.241E+01
DAV: ***    -0.168253131028E+04    0.86497E-01   -0.65046E-02  4248   0.436E-01    0.234E+01
DAV: ***    -0.168253434631E+04   -0.30360E-02   -0.30412E-02  5160   0.257E-01    0.236E+01
DAV: ***    -0.168254758884E+04   -0.13243E-01   -0.43310E-03  5088   0.958E-02    0.235E+01
DAV: ***    -0.168257527857E+04   -0.27690E-01   -0.28588E-03  4744   0.997E-02    0.233E+01
DAV: ***    -0.168261126787E+04   -0.35989E-01   -0.22808E-01  3880   0.773E-01    0.232E+01
DAV: ***    -0.168276231234E+04   -0.15104E+00   -0.52778E-02  4768   0.601E-01    0.227E+01
DAV: ***    -0.168279659295E+04   -0.34281E-01   -0.10214E-02  5304   0.271E-01    0.230E+01
DAV: ***    -0.168280127742E+04   -0.46845E-02   -0.12212E-02  4768   0.348E-01    0.228E+01
DAV: ***    -0.168279561140E+04    0.56660E-02   -0.33622E-03  4856   0.121E-01    0.226E+01
DAV: ***    -0.168281739931E+04   -0.21788E-01   -0.72943E-02  3792   0.512E-01    0.222E+01
DAV: ***    -0.168280739834E+04    0.10001E-01   -0.31187E-02  4840   0.360E-01    0.224E+01
DAV: ***    -0.168280000063E+04    0.73977E-02   -0.39553E-02  4112   0.416E-01    0.224E+01
DAV: ***    -0.168285464362E+04   -0.54643E-01   -0.27356E-02  4408   0.380E-01    0.223E+01
DAV: ***    -0.168287450756E+04   -0.19864E-01   -0.14248E-02  4552   0.205E-01    0.226E+01
DAV: ***    -0.168285200515E+04    0.22502E-01   -0.38278E-02  4056   0.501E-01    0.230E+01
DAV: ***    -0.168286264111E+04   -0.10636E-01   -0.30733E-02  4496   0.467E-01    0.219E+01
DAV: ***    -0.168288239485E+04   -0.19754E-01   -0.12393E-02  4848   0.173E-01    0.219E+01
DAV: ***    -0.168289427651E+04   -0.11882E-01   -0.79713E-03  4776   0.316E-01    0.220E+01
DAV: ***    -0.168285128063E+04    0.42996E-01   -0.13838E-02  3984   0.355E-01    0.215E+01
DAV: ***    -0.168262700264E+04    0.22428E+00   -0.33594E-01  3832   0.116E+00    0.223E+01
DAV: ***    -0.168272402720E+04   -0.97025E-01   -0.74965E-02  4832   0.375E-01    0.217E+01
DAV: ***    -0.168271810853E+04    0.59187E-02   -0.11489E-02  5272   0.158E-01    0.219E+01
DAV: ***    -0.168271906429E+04   -0.95576E-03   -0.29384E-03  4272   0.871E-02    0.216E+01
DAV: ***    -0.168275935834E+04   -0.40294E-01   -0.31920E-01  3616   0.935E-01    0.222E+01
DAV: ***    -0.168128800060E+04    0.14714E+01   -0.52360E+00  3464   0.278E+00    0.267E+01
DAV: ***    -0.168237125220E+04   -0.10833E+01   -0.71979E-01  4776   0.122E+00    0.264E+01
DAV: ***    -0.168241038158E+04   -0.39129E-01   -0.54549E-02  4976   0.523E-01    0.256E+01
DAV: ***    -0.168247224509E+04   -0.61864E-01   -0.59940E-02  4280   0.427E-01    0.261E+01
DAV: ***    -0.168249307645E+04   -0.20831E-01   -0.22984E-02  4904   0.209E-01    0.260E+01
DAV: ***    -0.168245498365E+04    0.38093E-01   -0.18936E-01  4416   0.995E-01    0.262E+01
DAV: ***    -0.168245780533E+04   -0.28217E-02   -0.30996E-02  4328   0.342E-01    0.266E+01
DAV: ***    -0.168245095565E+04    0.68497E-02   -0.46298E-03  5432   0.118E-01    0.265E+01
DAV: ***    -0.168245789344E+04   -0.69378E-02   -0.24627E-03  4960   0.200E-01    0.264E+01
DAV: ***    -0.168244784199E+04    0.10051E-01   -0.10101E-02  4216   0.344E-01    0.269E+01
DAV: ***    -0.168246982955E+04   -0.21988E-01   -0.25916E-02  4008   0.515E-01    0.266E+01
DAV: ***    -0.168252041472E+04   -0.50585E-01   -0.11231E-02  4560   0.227E-01    0.263E+01
DAV: ***    -0.168257228645E+04   -0.51872E-01   -0.25846E-02  4208   0.552E-01    0.264E+01
DAV: ***    -0.168256582257E+04    0.64639E-02   -0.69478E-03  4192   0.120E-01    0.264E+01
DAV: ***    -0.168254850649E+04    0.17316E-01   -0.32103E-03  4616   0.173E-01    0.263E+01
DAV: ***    -0.168215382911E+04    0.39468E+00   -0.54498E+00  3792   0.385E+00    0.256E+01
DAV: ***    -0.168271276121E+04   -0.55893E+00   -0.56414E-01  4832   0.114E+00    0.257E+01
DAV: ***    -0.168251254010E+04    0.20022E+00   -0.23052E-01  4976   0.170E+00    0.212E+01
DAV: ***    -0.168223168159E+04    0.28086E+00   -0.45323E-01  4136   0.848E-01    0.223E+01
DAV: ***    -0.168234728429E+04   -0.11560E+00   -0.10755E-01  4728   0.548E-01    0.207E+01
DAV: ***    -0.168121003492E+04    0.11372E+01   -0.16626E+00  3720   0.254E+00    0.238E+01
DAV: ***    -0.168189755804E+04   -0.68752E+00   -0.56192E-01  5096   0.125E+00    0.223E+01
DAV: ***    -0.168184699147E+04    0.50567E-01   -0.16800E-01  4560   0.837E-01    0.243E+01
DAV: ***    -0.168186620613E+04   -0.19215E-01   -0.31439E-02  4816   0.273E-01    0.243E+01
DAV: ***    -0.168187963776E+04   -0.13432E-01   -0.61097E-03  5160   0.188E-01    0.245E+01
